CCS PCM C Compiler, Version 5.015, 5967               30-jun-20 18:22

               Filename:   C:\Users\CQ43\Documents\Curso Pic CCS\21-30\Sensor Ultrasonico Leds\Sensor Ultrasonico Leds.lst

               ROM used:   1535 words (19%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           40 (11%) worst case
               Stack used: 6 locations
               Stack size: 8

*
0000:  MOVLW  05
0001:  MOVWF  0A
0002:  GOTO   52F
0003:  NOP
.................... #include <16f877a.h> 
.................... //////////// Standard Header file for the PIC16F877A device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,00
000D:  DATA D3,32
000E:  DATA EE,39
000F:  DATA 6F,39
0010:  DATA 20,24
0011:  DATA C3,16
0012:  DATA 53,29
0013:  DATA 30,1A
0014:  DATA 00,01
0015:  DATA C4,34
0016:  DATA 73,3A
0017:  DATA 3A,10
0018:  DATA 25,18
0019:  DATA 2E,19
001A:  DATA 66,10
001B:  DATA E3,36
001C:  DATA 00,00
*
00BA:  MOVF   36,W
00BB:  BTFSC  03.2
00BC:  GOTO   12A
00BD:  MOVWF  3E
00BE:  MOVF   3A,W
00BF:  BTFSC  03.2
00C0:  GOTO   12A
00C1:  ADDWF  3E,F
00C2:  BTFSC  03.0
00C3:  GOTO   0CB
00C4:  MOVLW  7F
00C5:  SUBWF  3E,F
00C6:  BTFSS  03.0
00C7:  GOTO   12A
00C8:  BTFSC  03.2
00C9:  GOTO   12A
00CA:  GOTO   0CF
00CB:  MOVLW  81
00CC:  ADDWF  3E,F
00CD:  BTFSC  03.0
00CE:  GOTO   12A
00CF:  MOVF   3E,W
00D0:  MOVWF  77
00D1:  CLRF   78
00D2:  CLRF   79
00D3:  CLRF   7A
00D4:  MOVF   37,W
00D5:  MOVWF  42
00D6:  BSF    42.7
00D7:  MOVF   38,W
00D8:  MOVWF  41
00D9:  MOVF   39,W
00DA:  MOVWF  40
00DB:  MOVLW  18
00DC:  MOVWF  3E
00DD:  CLRF   3F
00DE:  BTFSS  40.0
00DF:  GOTO   0F8
00E0:  MOVF   3D,W
00E1:  ADDWF  7A,F
00E2:  BTFSS  03.0
00E3:  GOTO   0EA
00E4:  INCF   79,F
00E5:  BTFSS  03.2
00E6:  GOTO   0EA
00E7:  INCF   78,F
00E8:  BTFSC  03.2
00E9:  BSF    3F.7
00EA:  MOVF   3C,W
00EB:  ADDWF  79,F
00EC:  BTFSS  03.0
00ED:  GOTO   0F1
00EE:  INCF   78,F
00EF:  BTFSC  03.2
00F0:  BSF    3F.7
