CCS PCM C Compiler, Version 5.015, 5967               30-jun-20 18:37

               Filename:   C:\Users\CQ43\Documents\Curso Pic CCS\21-30\Sensor Ultrasonico\Sensor Ultrasonico.lst

               ROM used:   1371 words (17%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           40 (11%) worst case
               Stack used: 6 locations
               Stack size: 8

*
0000:  MOVLW  05
0001:  MOVWF  0A
0002:  GOTO   503
0003:  NOP
.................... #include <16f877a.h> 
.................... //////////// Standard Header file for the PIC16F877A device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,00
000D:  DATA D3,32
000E:  DATA EE,39
000F:  DATA 6F,39
0010:  DATA 20,24
0011:  DATA C3,16
0012:  DATA 53,29
0013:  DATA 30,1A
0014:  DATA 00,01
0015:  DATA C4,34
0016:  DATA 73,3A
0017:  DATA 3A,10
0018:  DATA 25,18
0019:  DATA 2E,19
001A:  DATA 66,10
001B:  DATA E3,36
001C:  DATA 00,00
*
00BA:  MOVF   32,W
00BB:  BTFSC  03.2
00BC:  GOTO   17F
00BD:  MOVWF  3E
00BE:  MOVF   36,W
00BF:  BTFSC  03.2
00C0:  GOTO   17F
00C1:  SUBWF  3E,F
00C2:  BTFSS  03.0
00C3:  GOTO   0C9
00C4:  MOVLW  7F
00C5:  ADDWF  3E,F
00C6:  BTFSC  03.0
00C7:  GOTO   17F
00C8:  GOTO   0CF
00C9:  MOVLW  81
00CA:  SUBWF  3E,F
00CB:  BTFSS  03.0
00CC:  GOTO   17F
00CD:  BTFSC  03.2
00CE:  GOTO   17F
00CF:  MOVF   3E,W
00D0:  MOVWF  77
00D1:  CLRF   78
00D2:  CLRF   79
00D3:  CLRF   7A
00D4:  CLRF   3D
00D5:  MOVF   33,W
00D6:  MOVWF  3C
00D7:  BSF    3C.7
00D8:  MOVF   34,W
00D9:  MOVWF  3B
00DA:  MOVF   35,W
00DB:  MOVWF  3A
00DC:  MOVLW  19
00DD:  MOVWF  3E
00DE:  MOVF   39,W
00DF:  SUBWF  3A,F
00E0:  BTFSC  03.0
00E1:  GOTO   0F2
00E2:  MOVLW  01
00E3:  SUBWF  3B,F
00E4:  BTFSC  03.0
00E5:  GOTO   0F2
00E6:  SUBWF  3C,F
00E7:  BTFSC  03.0
00E8:  GOTO   0F2
00E9:  SUBWF  3D,F
00EA:  BTFSC  03.0
00EB:  GOTO   0F2
00EC:  INCF   3D,F
00ED:  INCF   3C,F
00EE:  INCF   3B,F
00EF:  MOVF   39,W
